Package           Version
----------------- -------
backcall          0.2.0  
decorator         5.0.9  
ipython           7.27.0 
jedi              0.18.0 
matplotlib-inline 0.1.2  
parso             0.8.2  
pexpect           4.8.0  
pickleshare       0.7.5  
pip               20.0.2 
pkg-resources     0.0.0  
prompt-toolkit    3.0.20 
psutil            5.8.0  
ptyprocess        0.7.0  
Pygments          2.10.0 
scapy             2.4.5  
setuptools        44.0.0 
traitlets         5.1.0  
wcwidth           0.2.5  
